GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   3   
   4  OPTIONS
EXCH_ala-l(e)             15.0991        16.8432        +INF             .          
EXCH_cys-l(e)               .             0.1296        +INF             .          
EXCH_ile-l(e)              3.1989         3.4973        +INF             .          
EXCH_leu-l(e)              0.4480         0.7526        +INF             .          
EXCH_met-l(e)               .              .            +INF             .          
EXCH_phe-l(e)               .              .            +INF             .          
EXCH_hco3(e)               4.3029         4.3029        +INF            1.0000      
BICARB                     4.3029         4.3029        +INF            0.5000      
Biomass                    5.4123         5.4123        +INF            1.0000      
Biomat_out                 5.7298         5.7298        +INF            1.0000      

---- EQU con2  

                          LOWER          LEVEL          UPPER         MARGINAL

ALDD2x                    -INF            0.0009         0.0009        -0.6421      
EXCH_pyr(e)               -INF            0.6570         0.6570        -0.3210      
EXCH_nh4(e)               -INF          -74.3379       -74.3379        -1.0000      
GLCP                      -INF          471.0212       471.0212        -1.0000      
POR2_i                    -INF          262.1912       263.2554          .          
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 82
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     EQU con2  

                          LOWER          LEVEL          UPPER         MARGINAL

TPI                       -INF          194.6749       195.3411          .          
EXCH_etoh(e)              -INF          139.6705       139.6705        -1.0000      
ENO                       -INF          384.2291       384.2291          .          
EXCH_cellobiose(e)        -INF         -100.0000      -100.0000        -1.0000      
PGM                       -INF          384.2291       384.2291        -0.6079      
PGI                       -INF          198.0911       199.1459          .          
EXCH_akg(e)               -INF           -0.1696          .              .          
LDH_L                     -INF            1.8500         1.8500        -1.0000      
EXCH_succ(e)              -INF             .              .              .          
ACONT                     -INF            6.0055         6.0055        -1.0000      
HEX1                      -INF           99.4290       100.0000          .          
GAPD                      -INF          384.9614       384.9614        -1.0000      
FH                        -INF            1.9034         2.1200          .          
EXCH_h2(e)                -INF          225.5069       225.5069          .          
PEPCKr                    -INF          100.7826       101.4761          .          
ALCD2x                    -INF          138.0279       138.0279        -1.0000      
PFK                       -INF          194.6954       195.3640          .          
PFL                       -INF           18.2152        18.3467          .          
PGMT                      -INF           98.6621        99.1459          .          
ME1                       -INF           85.4428        85.4428        -0.3395      
EXCH_lac-l(e)             -INF            1.8500         1.8500        -0.5000      
TKT1                      -INF           -0.0707        -0.0707        -1.0000      
TKT2                      -INF            1.7741         1.9759          .          
FBA2                      -INF           -0.0707        -0.0707        -1.0000      
PFK2                      -INF           -0.0707        -0.0707        -1.0000      
EXCH_ac(e)                -INF          115.8247       117.3840          .          
EXCH_for(e)               -INF           18.2152        18.2152        -0.6790      
EXCH_co2(e)               -INF          295.7048       295.7048          .          
MDH                       -INF          -86.3009       -86.0528          .          
RPI                       -INF            1.7062         1.9003          .          
CS                        -INF            6.0054         6.0054        -1.0000      
ACKr                      -INF          114.9309       114.9309        -1.0000      
FBA                       -INF          194.6954       195.3640          .          
cellbp                    -INF           99.4290       100.0000          .          
ICDHyr                    -INF            6.0055         6.0055        -0.1236      
ACALDRXN                  -INF          138.0279       138.0279        -1.0000      
PGK_GTP                   -INF          384.9614       384.9614        -1.0000      
cellobtx                  -INF           99.4290       100.0000          .          
RPE                       -INF            1.7106         1.9051          .          
NADOX                     -INF         -225.5069      -225.5069          .          
GLGC                      -INF          471.8362       471.8752          .          
GLCS1                     -INF          471.8362       471.8752          .          
PTAr                      -INF          114.9309       114.9309        -1.0000      
GLUDy                     -INF           71.6031        71.6031        -0.1605      
PSERT                     -INF            0.7323         0.7323          .          
PGCD                      -INF            0.7323         0.7323          .          
PSP_L                     -INF            0.7323         0.7323          .          
PPDK                      -INF          278.8901       278.8901        -1.0000      
ACLS                      -INF           23.2837        23.2837        -1.0000      
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 83
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     EQU con2  

                          LOWER          LEVEL          UPPER         MARGINAL

KARA1                     -INF           23.2837        23.2837        -1.0000      
DHAD1                     -INF           23.2837        23.2837        -1.0000      
VALTA                     -INF           20.7437        20.7437          .          
ALATA_L                   -INF           18.4044        18.4044        -1.0000      
ILETA                     -INF            5.1646         5.1646        -1.0000      
DHAD2                     -INF            5.1646         5.1646        -1.0000      
LEUTAi                    -INF            2.4534         2.4534          .          
OMCDC                     -INF            2.4534         2.4534          .          
IPMD                      -INF            2.4534         2.4534          .          
IPPMIa                    -INF            2.4534         2.4534          .          
IPPMIb                    -INF            2.4534         2.4534          .          
IPPS                      -INF            2.4534         2.4534          .          
ACHBS                     -INF            5.1646         5.1646        -0.6236      
KARA2                     -INF            5.1646         5.1646          .          
CYSS                      -INF            0.8531         0.8531        -1.0000      
SERAT                     -INF            0.8531         0.8531         EPS         
ASPTA                     -INF            8.4762         9.4178          .          
FTHFLi                    -INF            0.1180         0.1315          .          
MTHFD                     -INF            0.4932         0.5494          .          
MTHFC                     -INF           -1.5517        -1.5517        -1.0000      
GHMT2r                    -INF            1.8865         2.1011          .          
LYSf                      -INF            1.6017         1.7839          .          
METf                      -INF            0.4932         0.5494          .          
GLNf                      -INF            2.1032         2.1032        -0.3210      
THRf                      -INF            0.9913         1.1041          .          
PROf                      -INF            0.9200         0.9200        -1.0000      
PHEf                      -INF            0.8329         0.9277          .          
TYRf                      -INF            0.8305         0.9250          .          
TRPf                      -INF            0.1742         0.1940          .          
HISf                      -INF            0.2808         0.3128          .          
ARGf                      -INF            0.8582         0.9558          .          
ASNf                      -INF            1.0604         1.2502          .          
IBOf                      -INF            0.1000         0.1000          .          
MERCAP                    -INF           -3.9441        -3.9441        -1.0000      
GLN_CON                   -INF             .              .              .          
FRNDPR2r                  -INF         -245.5208      -245.5208          .          
NGAM                      -INF             .              .              .          
EXCH_ibo(e)               -INF            0.1000         0.1000          .          
EXCH_h2s(e)               -INF           -0.8531        -0.8058          .          
EXCH_asp(e)               -INF            0.1980         0.1980        -3.5000      
EXCH_accoa(e)             -INF             .              .            -0.6421      
EXCH_ser(e)               -INF             .              .            -3.0000      
EXCH_pep(e)               -INF             .              .              .          
EXCH_gly-l(e)             -INF             .              .            -4.3579      
EXCH_mal(e)               -INF            2.7300         2.7300        -1.0000      
EXCH_fum(e)               -INF             .              .              .          
EXCH_cit(e)               -INF             .              .            -0.4631      
EXCH_pro-l(e)             -INF            0.1780         0.1780        -1.0000      
EXCH_gln-l(e)             -INF            0.0783         0.0783        -1.0000      
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 84
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     EQU con2  

                          LOWER          LEVEL          UPPER         MARGINAL

EXCH_glu-l(e)             -INF            1.2700         1.2700        -0.6790      
EXCH_val-l(e)             -INF           19.1871        19.1871        -1.0000      
EXCH_ala-l(e)             -INF           15.0991        15.0991        -1.0000      
EXCH_cys-l(e)             -INF             .              .            -1.0000      
EXCH_ile-l(e)             -INF            3.1989         3.1989        -1.0000      
EXCH_leu-l(e)             -INF            0.4480         0.4480        -1.0000      
EXCH_met-l(e)             -INF             .              .            -4.6052      
EXCH_phe-l(e)             -INF             .              .            -8.5621      
EXCH_hco3(e)              -INF           -4.3029         4.3029          .          
BICARB                    -INF            4.3029         4.3029          .          
Biomass                   -INF            4.8596         5.4123          .          
Biomat_out                -INF            4.8596         5.7298          .          

                           LOWER          LEVEL          UPPER         MARGINAL

---- VAR z                 -INF           37.7426        +INF             .          

---- VAR v  

                          LOWER          LEVEL          UPPER         MARGINAL

ALDD2x                    -INF            0.0009        +INF             .          
EXCH_pyr(e)               -INF            0.6570        +INF             .          
EXCH_nh4(e)               -INF          -74.2734        +INF             .          
GLCP                      -INF          471.0693        +INF             .          
POR2_i                    -INF          262.1912        +INF             .          
TPI                       -INF          194.6749        +INF             .          
EXCH_etoh(e)              -INF          140.9524        +INF             .          
ENO                       -INF          384.2291        +INF             .          
EXCH_cellobiose(e)        -INF          -99.4290        +INF             .          
PGM                       -INF          384.2291        +INF             .          
PGI                       -INF          198.0911        +INF             .          
EXCH_akg(e)               -INF           -0.1696        +INF             .          
LDH_L                     -INF            1.8500        +INF             .          
EXCH_succ(e)              -INF             .            +INF             .          
ACONT                     -INF            6.0055        +INF             .          
HEX1                      -INF           99.4290        +INF             .          
GAPD                      -INF          384.9614        +INF             .          
FH                        -INF            1.9034        +INF             .          
EXCH_h2(e)                -INF          225.5069        +INF             .          
PEPCKr                    -INF          100.7826        +INF             .          
ALCD2x                    -INF          140.9524        +INF             .          
PFK                       -INF          194.6954        +INF             .          
PFL                       -INF           18.2152        +INF             .          
PGMT                      -INF           98.6621        +INF             .          
ME1                       -INF           85.4428        +INF             .          
EXCH_lac-l(e)             -INF            1.8500        +INF             .          
TKT1                      -INF           -0.0635        +INF             .          
TKT2                      -INF            1.7741        +INF             .          
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 85
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     VAR v  

                          LOWER          LEVEL          UPPER         MARGINAL

FBA2                      -INF           -0.0635        +INF             .          
PFK2                      -INF           -0.0635        +INF             .          
EXCH_ac(e)                -INF          115.8247        +INF             .          
EXCH_for(e)               -INF           18.2152        +INF             .          
EXCH_co2(e)               -INF          295.7048        +INF             .          
MDH                       -INF          -86.3009        +INF             .          
RPI                       -INF            1.7062        +INF             .          
CS                        -INF            6.0055        +INF             .          
ACKr                      -INF          115.8238        +INF             .          
FBA                       -INF          194.6954        +INF             .          
cellbp                    -INF           99.4290        +INF             .          
ICDHyr                    -INF            6.0055        +INF             .          
ACALDRXN                  -INF          140.9533        +INF             .          
PGK_GTP                   -INF          384.9614        +INF             .          
cellobtx                  -INF           99.4290        +INF             .          
RPE                       -INF            1.7106        +INF             .          
NADOX                     -INF         -225.5069        +INF             .          
GLGC                      -INF          471.8362        +INF             .          
GLCS1                     -INF          471.8362        +INF             .          
PTAr                      -INF          115.8238        +INF             .          
GLUDy                     -INF           71.6031        +INF             .          
PSERT                     -INF            0.7323        +INF             .          
PGCD                      -INF            0.7323        +INF             .          
PSP_L                     -INF            0.7323        +INF             .          
PPDK                      -INF          279.2766        +INF             .          
ACLS                      -INF           23.2971        +INF             .          
KARA1                     -INF           23.2971        +INF             .          
DHAD1                     -INF           23.2971        +INF             .          
VALTA                     -INF           20.7437        +INF             .          
ALATA_L                   -INF           19.8109        +INF             .          
ILETA                     -INF            5.1646        +INF             .          
DHAD2                     -INF            5.1646        +INF             .          
LEUTAi                    -INF            2.4534        +INF             .          
OMCDC                     -INF            2.4534        +INF             .          
IPMD                      -INF            2.4534        +INF             .          
IPPMIa                    -INF            2.4534        +INF             .          
IPPMIb                    -INF            2.4534        +INF             .          
IPPS                      -INF            2.4534        +INF             .          
ACHBS                     -INF            5.1646        +INF             .          
KARA2                     -INF            5.1646        +INF             .          
CYSS                      -INF            0.8531        +INF             .          
SERAT                     -INF            0.8531        +INF             .          
ASPTA                     -INF            8.4762        +INF             .          
FTHFLi                    -INF            0.1180        +INF             .          
MTHFD                     -INF            0.4932        +INF             .          
MTHFC                     -INF           -1.3932        +INF             .          
GHMT2r                    -INF            1.8865        +INF             .          
LYSf                      -INF            1.6017        +INF             .          
METf                      -INF            0.4932        +INF             .          
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 86
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     VAR v  

                          LOWER          LEVEL          UPPER         MARGINAL

GLNf                      -INF            2.1032        +INF             .          
THRf                      -INF            0.9913        +INF             .          
PROf                      -INF            1.2645        +INF             .          
PHEf                      -INF            0.8329        +INF             .          
TYRf                      -INF            0.8305        +INF             .          
TRPf                      -INF            0.1742        +INF             .          
HISf                      -INF            0.2808        +INF             .          
ARGf                      -INF            0.8582        +INF             .          
ASNf                      -INF            1.0604        +INF             .          
IBOf                      -INF            0.1000        +INF             .          
MERCAP                    -INF           -3.6427        +INF             .          
GLN_CON                   -INF             .            +INF             .          
FRNDPR2r                  -INF         -245.5208        +INF             .          
NGAM                      -INF             .            +INF             .          
EXCH_ibo(e)               -INF            0.1000        +INF             .          
EXCH_h2s(e)               -INF           -0.8531        +INF             .          
EXCH_asp(e)               -INF            0.1980        +INF             .          
EXCH_accoa(e)             -INF             .            +INF             .          
EXCH_ser(e)               -INF             .            +INF             .          
EXCH_pep(e)               -INF             .            +INF             .          
EXCH_gly-l(e)             -INF             .            +INF             .          
EXCH_mal(e)               -INF            2.7615        +INF             .          
EXCH_fum(e)               -INF             .            +INF             .          
EXCH_cit(e)               -INF             .            +INF             .          
EXCH_pro-l(e)             -INF            0.5983        +INF             .          
EXCH_gln-l(e)             -INF            0.2851        +INF             .          
EXCH_glu-l(e)             -INF            1.2700        +INF             .          
EXCH_val-l(e)             -INF           19.3461        +INF             .          
EXCH_ala-l(e)             -INF           16.8432        +INF             .          
EXCH_cys-l(e)             -INF            0.1296        +INF             .          
EXCH_ile-l(e)             -INF            3.4973        +INF             .          
EXCH_leu-l(e)             -INF            0.7526        +INF             .          
EXCH_met-l(e)             -INF             .            +INF             .          
EXCH_phe-l(e)             -INF             .            +INF             .          
EXCH_hco3(e)              -INF           -4.3029        +INF             .          
BICARB                    -INF            4.3029        +INF             .          
Biomass                   -INF            4.8596        +INF             .          
Biomat_out                -INF            4.8596        +INF             .          

---- VAR m  

                          LOWER          LEVEL          UPPER         MARGINAL

ALDD2x                      .              .            +INF            1.0000      
EXCH_pyr(e)                 .              .            +INF            1.0000      
EXCH_nh4(e)                 .              .            +INF            1.0000      
GLCP                        .              .            +INF            1.0000      
POR2_i                      .             1.0642        +INF             .          
TPI                         .             0.6662        +INF             .          
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 87
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     VAR m  

                          LOWER          LEVEL          UPPER         MARGINAL

EXCH_etoh(e)                .              .            +INF            1.0000      
ENO                         .              .            +INF            1.0000      
EXCH_cellobiose(e)          .              .            +INF            1.0000      
PGM                         .              .            +INF            1.0000      
PGI                         .             1.0548        +INF             .          
EXCH_akg(e)                 .             0.1696        +INF             .          
LDH_L                       .              .            +INF            1.0000      
EXCH_succ(e)                .              .            +INF            1.0000      
ACONT                       .              .            +INF            1.0000      
HEX1                        .             0.5710        +INF             .          
GAPD                        .              .            +INF            1.0000      
FH                          .             0.2166        +INF             .          
EXCH_h2(e)                  .              .            +INF            1.0000      
PEPCKr                      .             0.6935        +INF             .          
ALCD2x                      .              .            +INF            1.0000      
PFK                         .             0.6686        +INF             .          
PFL                         .             0.1315        +INF             .          
PGMT                        .             0.4838        +INF             .          
ME1                         .              .            +INF            1.0000      
EXCH_lac-l(e)               .              .            +INF            1.0000      
TKT1                        .              .            +INF            1.0000      
TKT2                        .             0.2018        +INF             .          
FBA2                        .              .            +INF            1.0000      
PFK2                        .              .            +INF            1.0000      
EXCH_ac(e)                  .             1.5593        +INF             .          
EXCH_for(e)                 .              .            +INF            1.0000      
EXCH_co2(e)                 .              .            +INF            0.5000      
MDH                         .             0.2481        +INF             .          
RPI                         .             0.1941        +INF             .          
CS                          .              .            +INF            1.0000      
ACKr                        .              .            +INF            1.0000      
FBA                         .             0.6686        +INF             .          
cellbp                      .             0.5710        +INF             .          
ICDHyr                      .              .            +INF            1.0000      
ACALDRXN                    .              .            +INF            1.0000      
PGK_GTP                     .              .            +INF            1.0000      
cellobtx                    .             0.5710        +INF             .          
RPE                         .             0.1945        +INF             .          
NADOX                       .              .            +INF            0.1605      
GLGC                        .             0.0390        +INF             .          
GLCS1                       .             0.0390        +INF             .          
PTAr                        .              .            +INF            1.0000      
GLUDy                       .              .            +INF            1.0000      
PSERT                       .              .            +INF             .          
PGCD                        .              .            +INF            0.0710      
PSP_L                       .              .            +INF            1.0000      
PPDK                        .              .            +INF            1.0000      
ACLS                        .              .            +INF            1.0000      
KARA1                       .              .            +INF            1.0000      
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 88
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     VAR m  

                          LOWER          LEVEL          UPPER         MARGINAL

DHAD1                       .              .            +INF            1.0000      
VALTA                       .              .            +INF            0.6605      
ALATA_L                     .              .            +INF            1.0000      
ILETA                       .              .            +INF            1.0000      
DHAD2                       .              .            +INF            1.0000      
LEUTAi                      .              .            +INF            1.0000      
OMCDC                       .              .            +INF            0.6236      
IPMD                        .              .            +INF            1.0000      
IPPMIa                      .              .            +INF            1.0000      
IPPMIb                      .              .            +INF            1.0000      
IPPS                        .              .            +INF            1.0000      
ACHBS                       .              .            +INF            1.0000      
KARA2                       .              .            +INF            1.0000      
CYSS                        .              .            +INF            1.0000      
SERAT                       .              .            +INF            1.0000      
ASPTA                       .             0.9416        +INF             .          
FTHFLi                      .             0.0135        +INF             .          
MTHFD                       .             0.0562        +INF             .          
MTHFC                       .              .            +INF            1.0000      
GHMT2r                      .             0.2146        +INF             .          
LYSf                        .             0.1822        +INF             .          
METf                        .             0.0562        +INF             .          
GLNf                        .              .            +INF            1.0000      
THRf                        .             0.1128        +INF             .          
PROf                        .              .            +INF            1.0000      
PHEf                        .             0.0948        +INF             .          
TYRf                        .             0.0945        +INF             .          
TRPf                        .             0.0198        +INF             .          
HISf                        .             0.0320        +INF             .          
ARGf                        .             0.0976        +INF             .          
ASNf                        .             0.1898        +INF             .          
IBOf                        .              .            +INF            0.4816      
MERCAP                      .              .            +INF            1.0000      
GLN_CON                     .              .            +INF            0.8210      
FRNDPR2r                    .              .            +INF            0.6605      
NGAM                        .              .            +INF            0.6421      
EXCH_ibo(e)                 .              .            +INF            1.0000      
EXCH_h2s(e)                 .             0.0473        +INF             .          
EXCH_asp(e)                 .              .              .             1.0000      
EXCH_accoa(e)               .              .              .             1.0000      
EXCH_ser(e)                 .              .              .             1.0000      
EXCH_pep(e)                 .              .              .             0.9631      
EXCH_gly-l(e)               .              .              .             1.0000      
EXCH_mal(e)                 .              .            +INF            1.0000      
EXCH_fum(e)                 .              .              .             1.0000      
EXCH_cit(e)                 .              .              .             1.0000      
EXCH_pro-l(e)               .              .            +INF            1.0000      
EXCH_gln-l(e)               .              .            +INF            1.0000      
EXCH_glu-l(e)               .              .            +INF            1.0000      
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 89
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     VAR m  

                          LOWER          LEVEL          UPPER         MARGINAL

EXCH_val-l(e)               .              .            +INF            1.0000      
EXCH_ala-l(e)               .              .            +INF            1.0000      
EXCH_cys-l(e)               .              .            +INF            1.0000      
EXCH_ile-l(e)               .              .            +INF            1.0000      
EXCH_leu-l(e)               .              .            +INF            1.0000      
EXCH_met-l(e)               .              .              .             1.0000      
EXCH_phe-l(e)               .              .              .             1.0000      
EXCH_hco3(e)                .             8.6058        +INF             .          
BICARB                      .              .            +INF            0.5000      
Biomass                     .             0.5527        +INF             .          
Biomat_out                  .             0.8702        +INF             .          

---- VAR n  

                          LOWER          LEVEL          UPPER         MARGINAL

ALDD2x                      .              .            +INF            0.3579      
EXCH_pyr(e)                 .              .            +INF            0.6790      
EXCH_nh4(e)                 .             0.0645        +INF             .          
GLCP                        .             0.0481        +INF             .          
POR2_i                      .              .            +INF            1.0000      
TPI                         .              .            +INF            1.0000      
EXCH_etoh(e)                .             1.2819        +INF             .          
ENO                         .              .            +INF            1.0000      
EXCH_cellobiose(e)          .             0.5710        +INF             .          
PGM                         .              .            +INF            0.3921      
PGI                         .              .            +INF            1.0000      
EXCH_akg(e)                 .              .            +INF            1.0000      
LDH_L                       .              .            +INF             .          
EXCH_succ(e)                .              .            +INF            1.0000      
ACONT                       .              .            +INF             .          
HEX1                        .              .            +INF            1.0000      
GAPD                        .              .            +INF             .          
FH                          .              .            +INF            1.0000      
EXCH_h2(e)                  .              .            +INF            1.0000      
PEPCKr                      .              .            +INF            1.0000      
ALCD2x                      .             2.9245        +INF             .          
PFK                         .              .            +INF            1.0000      
PFL                         .              .            +INF            1.0000      
PGMT                        .              .            +INF            1.0000      
ME1                         .              .            +INF            0.6605      
EXCH_lac-l(e)               .              .            +INF            0.5000      
TKT1                        .             0.0072        +INF             .          
TKT2                        .              .            +INF            1.0000      
FBA2                        .             0.0072        +INF             .          
PFK2                        .             0.0072        +INF             .          
EXCH_ac(e)                  .              .            +INF            1.0000      
EXCH_for(e)                 .              .            +INF            0.3210      
EXCH_co2(e)                 .              .            +INF            1.0000      
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 90
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     VAR n  

                          LOWER          LEVEL          UPPER         MARGINAL

MDH                         .              .            +INF            1.0000      
RPI                         .              .            +INF            1.0000      
CS                          .       1.0000000E-4        +INF             .          
ACKr                        .             0.8929        +INF             .          
FBA                         .              .            +INF            1.0000      
cellbp                      .              .            +INF            1.0000      
ICDHyr                      .              .            +INF            0.8764      
ACALDRXN                    .             2.9254        +INF             .          
PGK_GTP                     .              .            +INF             .          
cellobtx                    .              .            +INF            1.0000      
RPE                         .              .            +INF            1.0000      
NADOX                       .              .            +INF            1.0000      
GLGC                        .              .            +INF            1.0000      
GLCS1                       .              .            +INF            1.0000      
PTAr                        .             0.8929        +INF             .          
GLUDy                       .              .            +INF            0.8395      
PSERT                       .              .            +INF            1.0000      
PGCD                        .              .            +INF            1.0000      
PSP_L                       .              .            +INF            1.0000      
PPDK                        .             0.3865        +INF             .          
ACLS                        .             0.0134        +INF             .          
KARA1                       .             0.0134        +INF             .          
DHAD1                       .             0.0134        +INF             .          
VALTA                       .              .            +INF            1.0000      
ALATA_L                     .             1.4065        +INF             .          
ILETA                       .              .            +INF             .          
DHAD2                       .              .            +INF             .          
LEUTAi                      .              .            +INF            1.0000      
OMCDC                       .              .            +INF            1.0000      
IPMD                        .              .            +INF            1.0000      
IPPMIa                      .              .            +INF            1.0000      
IPPMIb                      .              .            +INF            1.0000      
IPPS                        .              .            +INF            1.0000      
ACHBS                       .              .            +INF            0.3764      
KARA2                       .              .            +INF            1.0000      
CYSS                        .              .            +INF             .          
SERAT                       .              .            +INF            1.0000      
ASPTA                       .              .            +INF            1.0000      
FTHFLi                      .              .            +INF            1.0000      
MTHFD                       .              .            +INF            1.0000      
MTHFC                       .             0.1585        +INF             .          
GHMT2r                      .              .            +INF            1.0000      
LYSf                        .              .            +INF            1.0000      
METf                        .              .            +INF            1.0000      
GLNf                        .              .            +INF            0.6790      
THRf                        .              .            +INF            1.0000      
PROf                        .             0.3445        +INF             .          
PHEf                        .              .            +INF            1.0000      
TYRf                        .              .            +INF            1.0000      
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 91
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     VAR n  

                          LOWER          LEVEL          UPPER         MARGINAL

TRPf                        .              .            +INF            1.0000      
HISf                        .              .            +INF            1.0000      
ARGf                        .              .            +INF            1.0000      
ASNf                        .              .            +INF            1.0000      
IBOf                        .              .            +INF            1.0000      
MERCAP                      .             0.3014        +INF             .          
GLN_CON                     .              .            +INF            1.0000      
FRNDPR2r                    .              .            +INF            1.0000      
NGAM                        .              .            +INF            1.0000      
EXCH_ibo(e)                 .              .            +INF            1.0000      
EXCH_h2s(e)                 .              .            +INF            1.0000      
EXCH_asp(e)                 .              .              .            -2.5000      
EXCH_accoa(e)               .              .              .             0.3579      
EXCH_ser(e)                 .              .              .            -2.0000      
EXCH_pep(e)                 .              .              .             1.0000      
EXCH_gly-l(e)               .              .              .            -3.3579      
EXCH_mal(e)                 .             0.0315        +INF             .          
EXCH_fum(e)                 .              .              .             1.0000      
EXCH_cit(e)                 .              .              .             0.5369      
EXCH_pro-l(e)               .             0.4203        +INF             .          
EXCH_gln-l(e)               .             0.2068        +INF             .          
EXCH_glu-l(e)               .              .            +INF            0.3210      
EXCH_val-l(e)               .             0.1590        +INF             .          
EXCH_ala-l(e)               .             1.7441        +INF             .          
EXCH_cys-l(e)               .             0.1296        +INF             .          
EXCH_ile-l(e)               .             0.2984        +INF             .          
EXCH_leu-l(e)               .             0.3046        +INF             .          
EXCH_met-l(e)               .              .              .            -3.6052      
EXCH_phe-l(e)               .              .              .            -7.5621      
EXCH_hco3(e)                .              .            +INF            1.0000      
